lng,lat,viliage,ELEMID,date,level,vnum,inum
109.053603,34.279609,永丰社区,6100003988,20211222,1,2,0
108.935856,34.279281,自强社区,6100003741,20211222,1,3,0
108.935856,34.279281,自强社区,6100003741,20211222,1,2,0
108.97863,34.279025,二七社区,#N/A,20211222,1,3,0
108.92471,34.27897, 标新街社�?6100003856,20211222,1,2,0,
109.004105,34.278458,唐韵社区,6100003764,20211222,1,3,0
108.956305,34.27844,阳光社区,6100005000,20211222,1,3,0
108.956305,34.27844,麟德社区,6100003756,20211222,1,3,0
108.860192,34.278432,3402社区,#N/A,20211222,1,2,0
108.909847,34.278378,火西社区,#N/A,20211222,1,2,0
108.947688,34.27836,阳光村社�?6100003765,20211222,1,2,0,
108.942562,34.278357,西影厂社�?#N/A,20211222,1,2,0,
108.999424,34.278308,万东社区,6100003835,20211222,1,3,0
108.887155,34.278036,任家口社�?6100004023,20211222,1,2,0,
109.079451,34.277981,香王社区,6100016460,20211222,1,2,0
108.88246,34.277865,双府社区,6100003948,20211222,1,2,0
108.871501,34.277454,大马路社�?6100003990,20211222,1,2,0,
108.955585,34.277421,环北路社�?6100003834,20211222,1,3,0,
108.986184,34.277294,西筑社区,6100003830,20211222,1,3,0
109.00082,34.277213,长缨东路社区,6100003781,20211222,1,3,0
108.980642,34.277076,农械厂社�?6100003833,20211222,1,3,0,
109.002154,34.277039,长缨社区,6100003827,20211222,1,3,0
108.863511,34.27687,丰盛园社�?6100003971,20211222,1,2,0,
109.003269,34.276771,华清社区,6100003832,20211222,1,3,0
108.897101,34.276528,郭家口社�?6100004022,20211222,1,2,0,
108.950223,34.276412,远东东社�?#N/A,20211222,1,2,0,
109.067676,34.276157,纺星社区,6100016573,20211222,1,2,0
109.002764,34.27585,胡二社区,6100003783,20211222,1,3,0
108.992204,34.275785,陕建机社�?6100003831,20211222,1,3,0,
108.99427,34.275626,金泰社区,6100003826,20211222,1,3,0
108.866536,34.275454,冶金社区,6100003972,20211222,1,2,0
109.059772,34.275428,电建社区,6100016580,20211222,1,2,0
108.935861,34.275149,西药王洞社区,6100004052,20211222,1,2,0
108.869635,34.275037,枣园西路社区,6100003970,20211222,1,2,0
108.95419,34.274988,红星社区,6100003828,20211222,1,3,0
108.973333,34.274673,供电局社区,6100003822,20211222,1,3,0
108.864138,34.274604,金家堡社�?6100003983,20211222,1,2,0,
109.053072,34.274582,堡子社区,6100016443,20211222,1,2,0
108.955836,34.274515,尚平社区,6100003825,20211222,1,3,0
108.957604,34.274385,西六路社�?6100003816,20211222,1,3,0,
108.816034,34.27428,天台路社�?6100016290,20211222,1,2,0,
108.99257,34.2742,西电设社�?6100003817,20211222,1,3,0,
108.975102,34.274011,康家村社�?6100003824,20211222,1,3,0,
108.966757,34.273844,兴隆坊社�?6100003836,20211222,1,3,0,
109.061039,34.273558,一印社�?6100016463,20211222,1,2,0,
108.938275,34.273468,东药王洞社区,6100004051,20211222,1,2,0
108.928941,34.273292,习武园社�?6100004054,20211222,1,2,0,
108.946239,34.273213,糖坊街社�?6100004053,20211222,1,2,0,
109.064675,34.273111,浐灞生态区,#N/A,20211222,1,2,0
108.965098,34.273036,东大院社�?6100003823,20211222,1,3,0,
109.077183,34.27293,汽配社区,6100016471,20211222,1,2,0
109.030566,34.272444,长乐坡瑞景社�?6100016577,20211222,1,2,0,
108.955758,34.272204,兴乐社区,6100003814,20211222,1,3,0
108.916076,34.272139,大庆路社�?6100004025,20211222,1,2,0,
108.944612,34.271944,青年路第一社区,#N/A,20211222,1,2,0
108.927355,34.271931,西北一路社�?6100004055,20211222,1,2,0,
109.062469,34.27173,向阳坊社�?6100016586,20211222,1,2,0,
108.967972,34.271664,群策巷社�?6100003813,20211222,1,3,0,
108.932199,34.271593,青三社区,#N/A,20211222,1,2,0
108.942421,34.271525,青一社区,#N/A,20211222,1,2,0
108.970315,34.271409,南北坊社�?6100003811,20211222,1,3,0,
108.991811,34.271331,电建社区,6100016580,20211222,1,3,0
108.870776,34.271311,杨家围墙�?#N/A,20211222,1,2,0,
108.877274,34.271291,精密社区,6100003981,20211222,1,2,0
108.966089,34.271178,卫民社区,6100003809,20211222,1,3,0
108.955037,34.271159,兴盛社区,6100003800,20211222,1,3,0
109.002478,34.270849,万年社区,6100003807,20211222,1,3,0
108.936132,34.270527,莲二社区,#N/A,20211222,1,2,0
108.87906,34.270471,唐都花园社区,6100003954,20211222,1,2,0
108.857528,34.270312,新西北社�?6100016199,20211222,1,2,0,
108.961299,34.270257,西三路社�?6100003804,20211222,1,3,0,
109.00562,34.270206,西光社区,6100003779,20211222,1,3,0
108.92931,34.270188,莲四社区,#N/A,20211222,1,2,0
108.868381,34.270137,远东西社�?6100003974,20211222,1,2,0,
108.859753,34.27013,曹家堡社�?6100003984,20211222,1,2,0,
108.978849,34.269958,半截巷社�?6100003808,20211222,1,3,0,
109.004356,34.269952,昆仑社区,6100003812,20211222,1,3,0
108.968565,34.269565,东风坊社�?6100003806,20211222,1,3,0,
108.965492,34.269094,勤民社区,6100003805,20211222,1,3,0
109.069415,34.268966,向民社区,6100016590,20211222,1,2,0
108.933915,34.268678,洒金桥社�?6100004035,20211222,1,2,0,
108.858573,34.268614,法士特社�?6100003975,20211222,1,2,0,
109.065017,34.268605,三棉社区,6100016583,20211222,1,2,0
108.91375,34.268601,劳动村社�?6100004027,20211222,1,2,0,
108.894525,34.268574,桃园社区,6100003989,20211222,1,2,0
108.991461,34.268561,长乐社区,6100004543,20211222,1,3,0
109.050931,34.268547,联盟社区,6100016581,20211222,1,2,0
108.882918,34.268496,惠北社区,6100004224,20211222,1,2,0
108.882918,34.268496,汉东社区,#N/A,20211222,1,2,0
108.946133,34.268452,莲一社区,#N/A,20211222,1,2,0
109.05095,34.268437,半坡社区,6100016582,20211222,1,2,0
108.906603,34.268309,劳动一坊社�?6100004020,20211222,1,2,0,
109.000225,34.268298,金康社区,6100003799,20211222,1,3,0
108.847488,34.268182,张万社区,6100016279,20211222,1,2,0
108.847488,34.268182,南何社区,6100016280,20211222,1,2,0
109.073312,34.268161,枣园刘社�?6100016588,20211222,1,2,0,
108.979632,34.268145,永乐社区,6100003798,20211222,1,3,0
108.891829,34.268001,大土门社�?6100004005,20211222,1,2,0,
108.895694,34.267511,桃园二坊社区,6100004018,20211222,1,2,0
108.978432,34.267419,安仁坊社�?6100003797,20211222,1,3,0,
108.896212,34.267334,西十里铺社区,6100004017,20211222,1,2,0
